Date,Country,Region,City,Sales_Channel,Product,Units_Sold,Unit_Price_INR,Revenue_INR,Discount_%,Customer_Rating
2020-02-25 07:29:00,India,Central,Mumbai,Restaurant,Fanta,160,35,5600,0,3.7
2020-04-03 18:33:00,India,Central,Bangalore,Vending Machine,Sprite,233,45,10485,15,3.4
2021-06-02 10:39:00,India,Central,Delhi,Online,Diet Coke,162,35,5670,0,3.4
2021-11-04 07:34:00,India,West,Kolkata,Restaurant,Fanta,32,30,960,10,4.9
2025-03-15 00:37:00,India,North,Delhi,Supermarket,Diet Coke,16,35,560,10,3.5
2021-08-21 16:59:00,India,North,Mumbai,Online,Coke Zero,111,40,4440,10,3.3
2024-10-23 08:52:00,India,West,Bangalore,Online,Sprite,233,50,11650,15,3.2
2022-03-15 01:50:00,India,North,Pune,Restaurant,Fanta,12,30,360,5,4.7
2020-10-26 20:24:00,India,West,Kolkata,Supermarket,Fanta,288,35,10080,5,3.9
2020-03-04 02:49:00,India,Central,Pune,Restaurant,Sprite,90,50,4500,0,4.1
2025-04-29 19:42:00,India,West,Pune,Retail Store,Fanta,108,35,3780,15,3.1
2024-03-25 15:15:00,India,West,Chennai,Retail Store,Sprite,119,35,4165,5,4.8
2022-12-29 17:20:00,India,West,Pune,Restaurant,Fanta,111,50,5550,0,3.5
2024-03-25 07:55:00,India,West,Bangalore,Restaurant,Sprite,11,35,385,10,3.7
2023-05-03 19:32:00,India,North,Chennai,Online,Thums Up,139,30,4170,0,4.8
2022-02-10 13:03:00,India,North,Delhi,Retail Store,Thums Up,195,35,6825,5,3.0
2023-10-27 08:05:00,India,South,Mumbai,Online,Thums Up,222,30,6660,5,4.1
2025-12-21 21:32:00,India,Central,Kolkata,Restaurant,Diet Coke,93,35,3255,0,5.0
2020-03-19 02:58:00,India,North,Kolkata,Restaurant,Thums Up,223,35,7805,0,4.0
2024-12-08 08:33:00,India,North,Kolkata,Online,Thums Up,275,35,9625,15,4.3
2023-08-26 11:41:00,India,East,Mumbai,Vending Machine,Fanta,112,35,3920,10,3.0
2021-10-21 16:36:00,India,Central,Hyderabad,Supermarket,Thums Up,182,50,9100,5,4.3
2021-12-25 22:14:00,India,Central,Chennai,Vending Machine,Fanta,20,40,800,5,4.2
2022-03-15 08:15:00,India,North,Mumbai,Online,Coca-Cola Classic,69,45,3105,15,4.8
2021-05-28 11:54:00,India,North,Delhi,Online,Coca-Cola Classic,230,45,10350,5,4.2
2023-05-18 16:22:00,India,East,Delhi,Online,Sprite,167,35,5845,0,3.2
2022-05-10 23:53:00,India,North,Bangalore,Online,Coke Zero,268,35,9380,15,4.6
2022-07-19 02:05:00,India,South,Delhi,Restaurant,Thums Up,139,50,6950,0,4.1
2020-10-03 12:05:00,India,Central,Chennai,Retail Store,Thums Up,116,35,4060,5,3.5
